0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
4f7db003,afa7015,0,2,1,75,4296a000,4,17675,1115,ef,0,-0.006000,-0.006000,-0.006000,-0.006000,1.808063,2.797688,0.611437,0.570000,104.108002,28.625969,40.000000,78.349998,79.362503,81.612503,
4f7db003,afa7015,0,3,1,75,4296d99a,4,17676,1115,ef,0,-0.006000,-0.006000,-0.003000,-0.006000,1.797562,2.794125,0.611813,0.571688,104.108002,28.625120,40.000000,78.349998,79.362503,81.612503,
4f7db003,afa7015,0,3,1,75,4296d99a,4,17676,1115,ef,0,-0.006000,-0.006000,-0.003000,-0.006000,1.797562,2.794125,0.611813,0.571688,104.108002,28.625120,40.000000,78.349998,79.362503,81.612503,
4f7db003,afa7015,0,3,1,75,4296d99a,4,17677,1115,ef,0,-0.006000,-0.006000,-0.006000,-0.006000,1.797188,2.795625,0.612188,0.573750,104.125999,28.625128,40.000000,78.237503,79.362503,81.612503,
4f7db003,afa7015,0,3,1,75,4296d99a,4,17678,1115,ef,0,-0.009000,-0.006000,-0.006000,-0.006000,1.808063,2.800500,0.610313,0.571312,104.125999,28.625986,40.000000,78.237503,79.362503,81.612503,
4f7db003,afa7015,0,3,1,75,4296d99a,4,17678,1115,ef,0,-0.009000,-0.006000,-0.006000,-0.006000,1.808063,2.800500,0.610313,0.571312,104.125999,28.625986,40.000000,78.237503,79.362503,81.612503,
4f7db003,afa7015,0,3,1,75,4296d99a,4,17679,1115,ef,0,-0.006000,-0.006000,-0.003000,-0.006000,1.808437,2.800313,0.610125,0.572438,104.144005,28.625990,40.000000,78.237503,79.362503,81.612503,
4f7db003,afa7015,0,3,1,75,4296d99a,4,17679,1115,ef,0,-0.006000,-0.006000,-0.003000,-0.006000,1.808437,2.800313,0.610125,0.572438,104.144005,28.625990,40.000000,78.237503,79.362503,81.612503,
4f7db003,afa7015,0,2,1,75,4296a000,4,17680,1115,ef,0,0.000000,-0.006000,-0.006000,-0.006000,1.803938,2.793937,0.607125,0.569250,104.125999,28.624277,40.000000,78.237503,79.362503,81.612503,
4f7db003,afa7015,0,3,1,75,4296a000,4,17681,1115,ef,0,0.000000,-0.006000,-0.006000,-0.006000,1.795313,2.793562,0.613312,0.572812,104.144005,28.625141,40.000000,78.125000,79.362503,81.612503,
4f7db003,afa7015,0,3,1,75,4296a000,4,17681,1115,ef,0,0.000000,-0.006000,-0.006000,-0.006000,1.795313,2.793562,0.613312,0.572812,104.144005,28.625141,40.000000,78.125000,79.362503,81.612503,
4f7db003,afa7015,0,3,1,75,4296a000,4,17682,1115,ef,0,-0.009000,-0.006000,-0.006000,-0.006000,1.797000,2.797125,0.613125,0.574687,104.144005,28.624287,40.000000,78.125000,79.362503,81.612503,
4f7db003,afa7015,0,3,1,75,4296a000,4,17682,1115,ef,0,-0.009000,-0.006000,-0.006000,-0.006000,1.797000,2.797125,0.613125,0.574687,104.144005,28.624287,40.000000,78.125000,79.362503,81.612503,
4f7db003,afa7015,0,3,1,75,4296a000,4,17683,1115,ef,0,-0.006000,-0.006000,-0.006000,-0.006000,1.796438,2.795250,0.613125,0.573750,104.144005,28.625994,40.000000,78.125000,79.362503,81.612503,
4f7db003,afa7015,0,2,1,75,4296a000,4,17684,1115,ef,0,-0.009000,-0.006000,-0.006000,-0.006000,1.807688,2.802750,0.610500,0.571688,104.162003,28.623444,40.000000,78.125000,79.362503,81.612503,
4f7db003,afa7015,0,2,1,75,4296a000,4,17684,1115,ef,0,-0.009000,-0.006000,-0.006000,-0.006000,1.807688,2.802750,0.610500,0.571688,104.162003,28.623444,40.000000,78.125000,79.362503,81.612503,
4f7db003,afa7015,0,3,1,75,4296a000,4,17685,1115,ef,0,-0.009000,-0.006000,-0.006000,-0.006000,1.807312,2.798250,0.610875,0.569625,104.162003,28.623444,40.000000,78.125000,79.362503,81.612503,
4f7db003,afa7015,0,3,1,75,4296a000,4,17685,1115,ef,0,-0.009000,-0.006000,-0.006000,-0.006000,1.807312,2.798250,0.610875,0.569625,104.162003,28.623444,40.000000,78.125000,79.362503,81.612503,
4f7db003,afa7015,0,3,1,75,4296a000,4,17686,1115,ef,0,-0.009000,-0.006000,-0.009000,-0.006000,1.805250,2.795625,0.611813,0.569250,104.180000,28.624302,40.000000,78.125000,79.362503,81.612503,
4f7db003,afa7015,0,3,1,75,4296a000,4,17687,1115,ef,0,-0.006000,-0.006000,-0.006000,-0.006000,1.805250,2.796000,0.611813,0.569438,104.180000,28.623455,40.000000,78.125000,79.362503,81.724998,
4f7db003,afa7015,0,3,1,75,4296a000,4,17687,1115,ef,0,-0.006000,-0.006000,-0.006000,-0.006000,1.805250,2.796000,0.611813,0.569438,104.180000,28.623455,40.000000,78.125000,79.362503,81.724998,
4f7db003,afa7015,0,3,1,75,4296a000,4,17688,1115,ef,0,-0.009000,-0.006000,-0.006000,-0.006000,1.796062,2.795813,0.612938,0.573000,104.180000,28.624308,40.000000,78.125000,79.362503,81.724998,
4f7db003,afa7015,0,3,1,75,4296a000,4,17688,1115,ef,0,-0.009000,-0.006000,-0.006000,-0.006000,1.796062,2.795813,0.612938,0.573000,104.180000,28.624308,40.000000,78.125000,79.362503,81.724998,
4f7db003,afa7015,0,3,1,75,4296a000,4,17689,1115,ef,0,-0.009000,-0.006000,-0.003000,-0.006000,1.800000,2.800313,0.610687,0.574687,104.197998,28.624319,40.000000,78.237503,79.362503,81.724998,
4f7db003,afa7015,0,2,1,75,4296a000,4,17690,1115,ef,0,-0.006000,-0.006000,-0.006000,-0.006000,1.802812,2.801063,0.611250,0.573750,104.215996,28.623470,40.000000,78.237503,79.362503,81.724998,
4f7db003,afa7015,0,2,1,75,4296a000,4,17690,1115,ef,0,-0.006000,-0.006000,-0.006000,-0.006000,1.802812,2.801063,0.611250,0.573750,104.215996,28.623470,40.000000,78.237503,79.362503,81.724998,
4f7db003,afa7015,0,2,1,75,4296a000,4,17691,1115,ef,0,-0.006000,-0.006000,-0.006000,-0.006000,1.803187,2.802375,0.610687,0.573375,104.215996,28.622618,40.000000,78.237503,79.362503,81.724998,
4f7db003,afa7015,0,2,1,75,4296a000,4,17691,1115,ef,0,-0.006000,-0.006000,-0.006000,-0.006000,1.803187,2.802375,0.610687,0.573375,104.215996,28.622618,40.000000,78.237503,79.362503,81.724998,
4f7db003,afa7015,0,2,1,75,42966666,4,17692,1115,ef,0,0.000000,-0.006000,-0.006000,-0.006000,1.806563,2.798625,0.611437,0.570375,104.215996,28.623470,40.000000,78.237503,79.362503,81.724998,
4f7db003,afa7015,0,3,1,75,42966666,4,17693,1115,ef,0,-0.009000,-0.006000,-0.003000,-0.006000,1.805063,2.795625,0.611813,0.570188,104.234001,28.623480,40.000000,78.125000,79.362503,81.724998,
4f7db003,afa7015,0,3,1,75,42966666,4,17693,1115,ef,0,-0.009000,-0.006000,-0.003000,-0.006000,1.805063,2.795625,0.611813,0.570188,104.234001,28.623480,40.000000,78.125000,79.362503,81.724998,
4f7db003,afa7015,0,3,1,75,42966666,4,17694,1115,ef,0,-0.009000,-0.006000,-0.006000,-0.006000,1.799438,2.795250,0.612750,0.571312,104.234001,28.623480,40.000000,78.125000,79.362503,81.724998,
4f7db003,afa7015,0,3,1,75,42966666,4,17694,1115,ef,0,-0.009000,-0.006000,-0.006000,-0.006000,1.799438,2.795250,0.612750,0.571312,104.234001,28.623480,40.000000,78.125000,79.362503,81.724998,
4f7db003,afa7015,0,3,1,75,42966666,4,17695,1115,ef,0,-0.009000,-0.006000,-0.006000,-0.006000,1.802812,2.795813,0.611625,0.570000,104.234001,28.622631,40.000000,78.125000,79.362503,81.612503,
4f7db003,afa7015,0,2,1,75,42966666,4,17696,1115,ef,0,-0.006000,-0.006000,-0.006000,-0.006000,1.795313,2.793750,0.613125,0.573188,104.251999,28.624342,40.000000,78.125000,79.362503,81.612503,
4f7db003,afa7015,0,2,1,75,42966666,4,17696,1115,ef,0,-0.006000,-0.006000,-0.006000,-0.006000,1.795313,2.793750,0.613125,0.573188,104.251999,28.624342,40.000000,78.125000,79.362503,81.612503,
4f7db003,afa7015,0,2,1,75,42966666,4,17697,1115,ef,0,-0.006000,-0.006000,-0.006000,-0.006000,1.797562,2.799562,0.612750,0.573375,104.251999,28.621784,40.000000,78.012497,79.362503,81.612503,
4f7db003,afa7015,0,2,1,75,42966666,4,17697,1115,ef,0,-0.006000,-0.006000,-0.006000,-0.006000,1.797562,2.799562,0.612750,0.573375,104.251999,28.621784,40.000000,78.012497,79.362503,81.612503,
4f7db003,afa7015,0,2,1,75,42966666,4,17698,1115,ef,0,-0.009000,-0.006000,-0.006000,-0.006000,1.799062,2.801812,0.610500,0.574125,104.251999,28.620935,40.000000,78.012497,79.250000,81.612503,
4f7db003,afa7015,0,2,1,75,42966666,4,17699,1115,ef,0,-0.006000,-0.006000,-0.006000,-0.006000,1.797750,2.799750,0.612750,0.573563,104.270004,28.620089,40.000000,78.012497,79.250000,81.724998,
4f7db003,afa7015,0,2,1,75,42966666,4,17699,1115,ef,0,-0.006000,-0.006000,-0.006000,-0.006000,1.797750,2.799750,0.612750,0.573563,104.270004,28.620089,40.000000,78.012497,79.250000,81.724998,
4f7db003,afa7015,0,2,1,75,42966666,4,17700,1115,ef,0,-0.009000,-0.006000,-0.006000,-0.006000,1.798500,2.801625,0.611625,0.574125,104.270004,28.623501,40.000000,78.012497,79.250000,81.724998,
4f7db003,afa7015,0,2,1,75,42966666,4,17700,1115,ef,0,-0.009000,-0.006000,-0.006000,-0.006000,1.798500,2.801625,0.611625,0.574125,104.270004,28.623501,40.000000,78.012497,79.250000,81.724998,
4f7db003,afa7015,0,2,1,75,42966666,4,17701,1115,ef,0,-0.009000,-0.006000,-0.006000,-0.006000,1.808812,2.802562,0.611625,0.571125,104.288002,28.622658,40.000000,78.012497,79.250000,81.724998,
4f7db003,afa7015,0,2,1,75,42966666,4,17702,1115,ef,0,-0.009000,-0.006000,-0.003000,-0.006000,1.808250,2.802187,0.610687,0.570750,104.288002,28.621809,40.000000,78.012497,79.250000,81.724998,
4f7db003,afa7015,0,2,1,75,42966666,4,17702,1115,ef,0,-0.009000,-0.006000,-0.003000,-0.006000,1.808250,2.802187,0.610687,0.570750,104.288002,28.621809,40.000000,78.012497,79.250000,81.724998,
4f7db003,afa7015,0,2,1,75,42966666,4,17703,1115,ef,0,-0.009000,-0.006000,-0.006000,-0.006000,1.808812,2.803313,0.610875,0.570000,104.305992,28.619253,40.000000,78.012497,79.250000,81.724998,
4f7db003,afa7015,0,2,1,75,42966666,4,17703,1115,ef,0,-0.009000,-0.006000,-0.006000,-0.006000,1.808812,2.803313,0.610875,0.570000,104.305992,28.619253,40.000000,78.012497,79.250000,81.724998,
4f7db003,afa7015,0,2,1,75,42966666,4,17704,1115,ef,0,-0.006000,-0.006000,-0.003000,-0.006000,1.803563,2.798250,0.612188,0.569063,104.288002,28.620956,40.000000,78.012497,79.250000,81.724998,
4f7db003,afa7015,0,2,1,75,42966666,4,17705,1115,ef,0,-0.006000,-0.006000,-0.006000,-0.006000,1.795688,2.795625,0.612375,0.573188,104.305992,28.621819,40.000000,77.899994,79.250000,81.724998,
4f7db003,afa7015,0,2,1,75,42966666,4,17705,1115,ef,0,-0.006000,-0.006000,-0.006000,-0.006000,1.795688,2.795625,0.612375,0.573188,104.305992,28.621819,40.000000,77.899994,79.250000,81.724998,
4f7db003,afa7015,0,3,1,75,42966666,4,17706,1115,ef,0,-0.009000,-0.006000,-0.006000,-0.006000,1.796062,2.797688,0.613312,0.573375,104.305992,28.620960,40.000000,77.899994,79.250000,81.724998,
4f7db003,afa7015,0,3,1,75,42966666,4,17706,1115,ef,0,-0.009000,-0.006000,-0.006000,-0.006000,1.796062,2.797688,0.613312,0.573375,104.305992,28.620960,40.000000,77.899994,79.250000,81.724998,
4f7db003,afa7015,0,3,1,75,42966666,4,17707,1115,ef,0,-0.006000,-0.006000,-0.006000,-0.006000,1.795500,2.797312,0.612562,0.573937,104.323997,28.622677,40.000000,77.899994,79.250000,81.612503,
4f7db003,afa7015,0,3,1,75,42966666,4,17708,1115,ef,0,-0.009000,-0.006000,-0.003000,-0.006000,1.801875,2.803500,0.612000,0.573750,104.323997,28.620115,40.000000,77.899994,79.250000,81.612503,
4f7db003,afa7015,0,3,1,75,42966666,4,17708,1115,ef,0,-0.009000,-0.006000,-0.003000,-0.006000,1.801875,2.803500,0.612000,0.573750,104.323997,28.620115,40.000000,77.899994,79.250000,81.612503,
4f7db003,afa7015,0,2,1,75,42966666,4,17709,1115,ef,0,-0.006000,-0.006000,-0.006000,-0.009000,1.808250,2.804250,0.612188,0.570750,104.341995,28.619276,40.000000,77.787498,79.250000,81.612503,
4f7db003,afa7015,0,2,1,75,42966666,4,17709,1115,ef,0,-0.006000,-0.006000,-0.006000,-0.009000,1.808250,2.804250,0.612188,0.570750,104.341995,28.619276,40.000000,77.787498,79.250000,81.612503,
4f7db003,afa7015,0,2,1,75,42966666,4,17710,1115,ef,0,-0.006000,-0.006000,-0.006000,-0.006000,1.806563,2.799937,0.611063,0.569250,104.341995,28.619282,40.000000,77.787498,79.250000,81.612503,
4f7db003,afa7015,0,2,1,75,42966666,4,17711,1115,ef,0,-0.006000,-0.006000,-0.003000,-0.006000,1.806188,2.798813,0.611250,0.569438,104.360001,28.619286,40.000000,77.787498,79.250000,81.612503,
4f7db003,afa7015,0,2,1,75,42966666,4,17711,1115,ef,0,-0.006000,-0.006000,-0.003000,-0.006000,1.806188,2.798813,0.611250,0.569438,104.360001,28.619286,40.000000,77.787498,79.250000,81.612503,
4f7db003,afa7015,0,2,1,75,42966666,4,17712,1115,ef,0,0.000000,-0.006000,-0.006000,-0.006000,1.796438,2.798625,0.612938,0.573563,104.360001,28.618437,40.000000,77.787498,79.250000,81.612503,
4f7db003,afa7015,0,2,1,75,42966666,4,17712,1115,ef,0,0.000000,-0.006000,-0.006000,-0.006000,1.796438,2.798625,0.612938,0.573563,104.360001,28.618437,40.000000,77.787498,79.250000,81.612503,
4f7db003,afa7015,0,3,1,75,42966666,4,17713,1115,ef,0,-0.006000,-0.006000,-0.006000,-0.006000,1.803375,2.803500,0.610500,0.571875,104.377998,28.618446,40.000000,77.675003,79.250000,81.612503,
4f7db003,afa7015,0,3,1,75,42966666,4,17714,1115,ef,0,0.000000,-0.006000,-0.006000,-0.006000,1.806937,2.803688,0.610313,0.572250,104.396004,28.619305,40.000000,77.675003,79.250000,81.612503,
4f7db003,afa7015,0,3,1,75,42966666,4,17714,1115,ef,0,0.000000,-0.006000,-0.006000,-0.006000,1.806937,2.803688,0.610313,0.572250,104.396004,28.619305,40.000000,77.675003,79.250000,81.612503,
4f7db003,afa7015,0,2,1,75,42966666,4,17715,1115,ef,0,0.000000,-0.006000,-0.006000,-0.006000,1.805063,2.803688,0.610687,0.572625,104.377998,28.620153,40.000000,77.675003,79.250000,81.500000,
4f7db003,afa7015,0,2,1,75,42966666,4,17715,1115,ef,0,0.000000,-0.006000,-0.006000,-0.006000,1.805063,2.803688,0.610687,0.572625,104.377998,28.620153,40.000000,77.675003,79.250000,81.500000,
4f7db003,afa7015,0,2,1,75,4296a000,4,17716,1115,ef,0,-0.009000,-0.006000,-0.006000,-0.006000,1.805812,2.799000,0.611063,0.569438,104.396004,28.618450,40.000000,77.675003,79.250000,81.500000,
4f7db003,afa7015,0,3,1,75,4296a000,4,17717,1115,ef,0,-0.009000,-0.006000,-0.006000,-0.006000,1.795688,2.796000,0.613125,0.572438,104.396004,28.620157,40.000000,77.675003,79.250000,81.500000,
4f7db003,afa7015,0,3,1,75,4296a000,4,17717,1115,ef,0,-0.009000,-0.006000,-0.006000,-0.006000,1.795688,2.796000,0.613125,0.572438,104.396004,28.620157,40.000000,77.675003,79.250000,81.500000,
4f7db003,afa7015,0,3,1,75,4296a000,4,17718,1115,ef,0,-0.006000,-0.006000,-0.006000,-0.006000,1.795875,2.797875,0.613875,0.573563,104.414001,28.619316,40.000000,77.675003,79.250000,81.500000,
4f7db003,afa7015,0,3,1,75,4296a000,4,17718,1115,ef,0,-0.006000,-0.006000,-0.006000,-0.006000,1.795875,2.797875,0.613875,0.573563,104.414001,28.619316,40.000000,77.675003,79.250000,81.500000,
4f7db003,afa7015,0,2,1,75,4296a000,4,17719,1115,ef,0,-0.003000,-0.006000,-0.006000,-0.006000,1.796062,2.799750,0.611625,0.573563,104.414001,28.618462,40.000000,77.675003,79.250000,81.612503,
4f7db003,afa7015,0,2,1,75,42966666,4,17720,1115,ef,0,-0.006000,-0.006000,-0.006000,-0.006000,1.805250,2.803125,0.610875,0.572250,104.414001,28.617611,40.000000,77.675003,79.250000,81.612503,
4f7db003,afa7015,0,2,1,75,42966666,4,17720,1115,ef,0,-0.006000,-0.006000,-0.006000,-0.006000,1.805250,2.803125,0.610875,0.572250,104.414001,28.617611,40.000000,77.675003,79.250000,81.612503,
4f7db003,afa7015,0,2,1,75,42966666,4,17721,1115,ef,0,0.000000,-0.006000,-0.006000,-0.006000,1.807875,2.802562,0.610500,0.569625,104.431999,28.618473,40.000000,77.675003,79.250000,81.612503,
4f7db003,afa7015,0,2,1,75,42966666,4,17721,1115,ef,0,0.000000,-0.006000,-0.006000,-0.006000,1.807875,2.802562,0.610500,0.569625,104.431999,28.618473,40.000000,77.675003,79.250000,81.612503,
4f7db003,afa7015,0,2,1,75,42966666,4,17722,1115,ef,0,0.000000,-0.006000,-0.006000,-0.006000,1.805063,2.798625,0.612562,0.569625,104.431999,28.618479,40.000000,77.675003,79.250000,81.612503,
4f7db003,afa7015,0,2,1,75,42966666,4,17723,1115,ef,0,0.000000,-0.006000,-0.006000,-0.006000,1.803938,2.797688,0.613125,0.568687,104.431999,28.618479,40.000000,77.675003,79.250000,81.500000,
4f7db003,afa7015,0,2,1,75,42966666,4,17723,1115,ef,0,0.000000,-0.006000,-0.006000,-0.006000,1.803938,2.797688,0.613125,0.568687,104.431999,28.618479,40.000000,77.675003,79.250000,81.500000,
4f7db003,afa7015,0,3,1,75,42966666,4,17724,1115,ef,0,-0.006000,-0.006000,-0.006000,-0.006000,1.797750,2.800688,0.612375,0.574875,104.449997,28.618486,40.000000,77.675003,79.250000,81.500000,
4f7db003,afa7015,0,3,1,75,42966666,4,17724,1115,ef,0,-0.006000,-0.006000,-0.006000,-0.006000,1.797750,2.800688,0.612375,0.574875,104.449997,28.618486,40.000000,77.675003,79.250000,81.500000,
4f7db003,afa7015,0,2,1,75,42966666,4,17725,1115,ef,0,-0.003000,-0.006000,-0.006000,-0.006000,1.807125,2.804812,0.611250,0.572250,104.449997,28.616779,40.000000,77.562500,79.250000,81.500000,
4f7db003,afa7015,0,2,1,75,42966666,4,17726,1115,ef,0,0.000000,-0.006000,-0.006000,-0.006000,1.807875,2.802187,0.611437,0.569812,104.486000,28.618496,40.000000,77.562500,79.137497,81.500000,
4f7db003,afa7015,0,2,1,75,42966666,4,17726,1115,ef,0,0.000000,-0.006000,-0.006000,-0.006000,1.807875,2.802187,0.611437,0.569812,104.486000,28.618496,40.000000,77.562500,79.137497,81.500000,
4f7db003,afa7015,0,3,1,75,42966666,4,17727,1115,ef,0,-0.006000,-0.006000,-0.003000,-0.006000,1.807875,2.801438,0.611437,0.569250,104.486000,28.616789,40.000000,77.562500,79.137497,81.612503,
4f7db003,afa7015,0,3,1,75,42966666,4,17727,1115,ef,0,-0.006000,-0.006000,-0.003000,-0.006000,1.807875,2.801438,0.611437,0.569250,104.486000,28.616789,40.000000,77.562500,79.137497,81.612503,
4f7db003,afa7015,0,3,1,75,42966666,4,17728,1115,ef,0,-0.009000,-0.006000,-0.006000,-0.006000,1.797750,2.797312,0.613500,0.570562,104.486000,28.617647,40.000000,77.562500,79.137497,81.612503,
4f7db003,afa7015,0,2,1,75,42966666,4,17729,1115,ef,0,-0.006000,-0.006000,-0.006000,-0.006000,1.796813,2.798813,0.613688,0.573937,104.503998,28.616806,40.000000,77.337494,79.137497,81.612503,
4f7db003,afa7015,0,2,1,75,42966666,4,17729,1115,ef,0,-0.006000,-0.006000,-0.006000,-0.006000,1.796813,2.798813,0.613688,0.573937,104.503998,28.616806,40.000000,77.337494,79.137497,81.612503,
4f7db003,afa7015,0,3,1,75,42966666,4,17730,1115,ef,0,-0.006000,-0.006000,-0.006000,-0.006000,1.798875,2.802562,0.612375,0.573750,104.503998,28.616806,40.000000,77.337494,79.250000,81.612503,
4f7db003,afa7015,0,3,1,75,42966666,4,17730,1115,ef,0,-0.006000,-0.006000,-0.006000,-0.006000,1.798875,2.802562,0.612375,0.573750,104.503998,28.616806,40.000000,77.337494,79.250000,81.612503,
4f7db003,afa7015,0,3,1,75,42966666,4,17731,1115,ef,0,-0.009000,-0.006000,-0.006000,-0.006000,1.800000,2.802938,0.613125,0.573188,104.539993,28.615120,40.000000,77.337494,79.250000,81.612503,
4f7db003,afa7015,0,3,1,75,42962ccc,4,17732,1115,ef,0,-0.009000,-0.006000,-0.003000,-0.006000,1.807125,2.802187,0.611437,0.570000,104.522003,28.615110,40.000000,77.337494,79.250000,81.612503,
4f7db003,afa7015,0,3,1,75,42962ccc,4,17732,1115,ef,0,-0.009000,-0.006000,-0.003000,-0.006000,1.807125,2.802187,0.611437,0.570000,104.522003,28.615110,40.000000,77.337494,79.250000,81.612503,
4f7db003,afa7015,0,3,1,75,42962ccc,4,17733,1115,ef,0,-0.009000,-0.006000,-0.003000,-0.006000,1.798313,2.796750,0.613500,0.569812,104.522003,28.616817,40.000000,77.449997,79.250000,81.612503,
4f7db003,afa7015,0,2,1,75,42962ccc,4,17734,1115,ef,0,-0.006000,-0.006000,-0.003000,-0.006000,1.795688,2.796562,0.612375,0.572625,104.576004,28.615986,40.000000,77.449997,79.250000,81.612503,
4f7db003,afa7015,0,2,1,75,42962ccc,4,17734,1115,ef,0,-0.006000,-0.006000,-0.003000,-0.006000,1.795688,2.796562,0.612375,0.572625,104.576004,28.615986,40.000000,77.449997,79.250000,81.612503,
4f7db003,afa7015,0,3,1,75,42962ccc,4,17735,1115,ef,0,-0.006000,-0.006000,-0.009000,-0.006000,1.799438,2.798250,0.613688,0.570750,104.539993,28.615973,40.000000,77.449997,79.250000,81.612503,
4f7db003,afa7015,0,3,1,75,42962ccc,4,17735,1115,ef,0,-0.006000,-0.006000,-0.009000,-0.006000,1.799438,2.798250,0.613688,0.570750,104.539993,28.615973,40.000000,77.449997,79.250000,81.612503,
4f7db003,afa7015,0,2,1,75,42966666,4,17736,1115,ef,0,0.000000,-0.006000,-0.006000,-0.006000,1.800187,2.802938,0.612188,0.572438,104.576004,28.615139,40.000000,77.449997,79.250000,81.612503,
4f7db003,afa7015,0,3,1,75,42966666,4,17737,1115,ef,0,-0.009000,-0.006000,-0.006000,-0.006000,1.807500,2.802750,0.610875,0.569625,104.576004,28.615135,40.000000,77.449997,79.250000,81.612503,
4f7db003,afa7015,0,3,1,75,42966666,4,17737,1115,ef,0,-0.009000,-0.006000,-0.006000,-0.006000,1.807500,2.802750,0.610875,0.569625,104.576004,28.615135,40.000000,77.449997,79.250000,81.612503,
4f7db003,afa7015,0,3,1,75,42966666,4,17738,1115,ef,0,-0.009000,-0.006000,-0.006000,-0.006000,1.805438,2.800313,0.612188,0.568313,104.594009,28.617702,40.000000,77.449997,79.250000,81.612503,
4f7db003,afa7015,0,3,1,75,42966666,4,17738,1115,ef,0,-0.009000,-0.006000,-0.006000,-0.006000,1.805438,2.800313,0.612188,0.568313,104.594009,28.617702,40.000000,77.449997,79.250000,81.612503,
