0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
4f7db003,8068502b,0,3,1,75,42971333,4,17803,1115,ef,0,1.386000,-0.006000,-0.006000,-0.006000,1.764750,2.801812,2.434500,0.574313,105.061996,28.600899,39.000000,77.899994,77.112503,81.387497,
4f7db003,8068502b,0,3,1,75,42971333,4,17803,1115,ef,0,1.386000,-0.006000,-0.006000,-0.006000,1.764750,2.801812,2.434500,0.574313,105.061996,28.600899,39.000000,77.899994,77.112503,81.387497,
4f7db003,80692016,0,3,1,75,42971333,4,17804,1115,ef,0,1.326000,-0.006000,-0.006000,-0.006000,1.773188,2.804438,2.313375,0.572625,105.061996,28.602606,39.000000,77.899994,77.112503,81.387497,
4f7db003,80692016,0,3,1,75,42971333,4,17804,1115,ef,0,1.326000,-0.006000,-0.006000,-0.006000,1.773188,2.804438,2.313375,0.572625,105.061996,28.602606,39.000000,77.899994,77.112503,81.387497,
4f7db003,8066701f,0,3,1,75,42971333,4,17805,1115,ef,0,1.416000,-0.006000,-0.003000,-0.006000,1.770750,2.800875,2.424562,0.569063,105.061996,28.600903,39.000000,77.787498,77.112503,81.387497,
4f7db003,80676022,0,3,1,75,42971333,4,17806,1115,ef,0,1.248000,-0.006000,-0.006000,-0.006000,1.765500,2.798625,2.325750,0.571125,105.061996,28.601757,39.000000,77.787498,77.000000,81.387497,
4f7db003,80676022,0,3,1,75,42971333,4,17806,1115,ef,0,1.248000,-0.006000,-0.006000,-0.006000,1.765500,2.798625,2.325750,0.571125,105.061996,28.601757,39.000000,77.787498,77.000000,81.387497,
4f7db003,8068500f,0,2,1,75,42971333,4,17807,1115,ef,0,1.449000,-0.006000,-0.003000,-0.006000,1.762500,2.798813,2.408250,0.571875,105.080002,28.598352,39.000000,77.787498,77.000000,81.387497,
4f7db003,8068500f,0,2,1,75,42971333,4,17807,1115,ef,0,1.449000,-0.006000,-0.003000,-0.006000,1.762500,2.798813,2.408250,0.571875,105.080002,28.598352,39.000000,77.787498,77.000000,81.387497,
4f7db003,8069902d,0,2,1,75,42971333,4,17808,1115,ef,0,1.254000,-0.006000,-0.006000,-0.006000,1.771688,2.802938,2.351063,0.570375,105.080002,28.600056,39.000000,77.787498,77.000000,81.387497,
4f7db003,80667009,0,3,1,75,42971333,4,17809,1115,ef,0,1.440000,-0.006000,-0.006000,-0.006000,1.764750,2.798063,2.373938,0.571125,105.098000,28.600067,39.000000,77.899994,77.000000,81.387497,
4f7db003,80667009,0,3,1,75,42971333,4,17809,1115,ef,0,1.440000,-0.006000,-0.006000,-0.006000,1.764750,2.798063,2.373938,0.571125,105.098000,28.600067,39.000000,77.899994,77.000000,81.387497,
4f7db003,8067502d,0,2,1,75,42971333,4,17810,1115,ef,0,1.365000,-0.006000,-0.006000,-0.006000,1.761188,2.797312,2.439563,0.572438,105.098000,28.600067,39.000000,77.899994,77.000000,81.387497,
4f7db003,8067502d,0,2,1,75,42971333,4,17810,1115,ef,0,1.365000,-0.006000,-0.006000,-0.006000,1.761188,2.797312,2.439563,0.572438,105.098000,28.600067,39.000000,77.899994,77.000000,81.387497,
4f7db003,80686011,0,2,1,75,42971333,4,17811,1115,ef,0,1.368000,-0.006000,-0.003000,-0.006000,1.761937,2.799187,2.313937,0.574313,105.098000,28.599215,39.000000,77.899994,77.000000,81.500000,
4f7db003,80694023,0,3,1,75,42974ccc,4,17812,1115,ef,0,1.413000,-0.006000,-0.006000,-0.006000,1.771875,2.804250,2.421750,0.571875,105.115997,28.599224,39.000000,77.899994,77.000000,81.500000,
4f7db003,80694023,0,3,1,75,42974ccc,4,17812,1115,ef,0,1.413000,-0.006000,-0.006000,-0.006000,1.771875,2.804250,2.421750,0.571875,105.115997,28.599224,39.000000,77.899994,77.000000,81.500000,
4f7db003,8066801e,0,3,1,75,42974ccc,4,17813,1115,ef,0,1.278000,-0.006000,-0.003000,-0.006000,1.768313,2.798438,2.324438,0.570000,105.115997,28.599224,39.000000,77.899994,77.000000,81.500000,
4f7db003,8066801e,0,3,1,75,42974ccc,4,17813,1115,ef,0,1.278000,-0.006000,-0.003000,-0.006000,1.768313,2.798438,2.324438,0.570000,105.115997,28.599224,39.000000,77.899994,77.000000,81.500000,
4f7db003,80676015,0,3,1,75,42974ccc,4,17814,1115,ef,0,1.440000,-0.006000,-0.006000,-0.006000,1.761000,2.799000,2.415750,0.572438,105.115997,28.600935,39.000000,77.899994,76.887497,81.500000,
4f7db003,8068502b,0,2,1,75,42974ccc,4,17815,1115,ef,0,1.254000,-0.006000,-0.006000,-0.006000,1.760062,2.799187,2.340938,0.573563,105.115997,28.600931,39.000000,77.899994,76.887497,81.500000,
4f7db003,8068502b,0,2,1,75,42974ccc,4,17815,1115,ef,0,1.254000,-0.006000,-0.006000,-0.006000,1.760062,2.799187,2.340938,0.573563,105.115997,28.600931,39.000000,77.899994,76.887497,81.500000,
4f7db003,8069600a,0,3,1,75,42971333,4,17816,1115,ef,0,1.467000,-0.006000,-0.006000,-0.006000,1.771312,2.804063,2.380875,0.570188,105.115997,28.600082,39.000000,77.899994,76.887497,81.500000,
4f7db003,8066602e,0,2,1,75,42971333,4,17817,1115,ef,0,1.356000,-0.006000,-0.006000,-0.006000,1.768313,2.800688,2.436188,0.569625,105.134003,28.597528,39.000000,77.899994,76.887497,81.500000,
4f7db003,8066602e,0,2,1,75,42971333,4,17817,1115,ef,0,1.356000,-0.006000,-0.006000,-0.006000,1.768313,2.800688,2.436188,0.569625,105.134003,28.597528,39.000000,77.899994,76.887497,81.500000,
4f7db003,80675010,0,2,1,75,42971333,4,17818,1115,ef,0,1.353000,-0.006000,-0.006000,-0.006000,1.765687,2.799187,2.322187,0.570562,105.134003,28.600092,39.000000,77.899994,76.887497,81.500000,
4f7db003,80675010,0,2,1,75,42971333,4,17818,1115,ef,0,1.353000,-0.006000,-0.006000,-0.006000,1.765687,2.799187,2.322187,0.570562,105.134003,28.600092,39.000000,77.899994,76.887497,81.500000,
4f7db003,807e402f,0,2,1,75,42971333,4,17819,1115,ef,0,1.371000,-0.006000,-0.006000,-0.006000,1.760062,2.798438,2.438625,0.572250,105.152000,28.600954,39.000000,77.899994,76.887497,81.612503,
4f7db003,807e402f,0,2,1,75,42971333,4,17819,1115,ef,0,1.371000,-0.006000,-0.006000,-0.006000,1.760062,2.798438,2.438625,0.572250,105.152000,28.600954,39.000000,77.899994,76.887497,81.612503,
4f7db003,807db013,0,3,1,75,42978666,4,17820,1115,ef,0,1.449000,-0.006000,-0.006000,-0.006000,1.759500,2.798063,2.371875,0.573188,105.134003,28.598383,39.000000,77.899994,76.887497,81.612503,
4f7db003,807db013,0,3,1,75,42978666,4,17820,1115,ef,0,1.449000,-0.006000,-0.006000,-0.006000,1.759500,2.798063,2.371875,0.573188,105.134003,28.598383,39.000000,77.899994,76.887497,81.612503,
4f7db003,80864037,0,2,1,75,42978666,4,17821,1115,ef,0,1.242000,-0.006000,-0.006000,-0.006000,1.767375,2.800500,2.348813,0.570750,105.152000,28.598398,39.000000,77.899994,76.887497,81.612503,
4f7db003,80864037,0,2,1,75,42978666,4,17821,1115,ef,0,1.242000,-0.006000,-0.006000,-0.006000,1.767375,2.800500,2.348813,0.570750,105.152000,28.598398,39.000000,77.899994,76.887497,81.612503,
4f7db003,8069900a,0,3,1,75,42978666,4,17822,1115,ef,0,1.470000,-0.006000,-0.006000,-0.006000,1.758750,2.799000,2.384063,0.573563,105.152000,28.597540,39.000000,77.899994,76.887497,81.612503,
4f7db003,8069900a,0,3,1,75,42978666,4,17822,1115,ef,0,1.470000,-0.006000,-0.006000,-0.006000,1.758750,2.799000,2.384063,0.573563,105.152000,28.597540,39.000000,77.899994,76.887497,81.612503,
4f7db003,8068702e,0,3,1,75,42978666,4,17823,1115,ef,0,1.326000,-0.006000,-0.006000,-0.006000,1.761000,2.802375,2.409000,0.574500,105.169998,28.600107,39.000000,77.899994,76.887497,81.500000,
4f7db003,8069400d,0,2,1,75,42978666,4,17824,1115,ef,0,1.410000,-0.006000,-0.003000,-0.006000,1.769250,2.803125,2.332125,0.570562,105.169998,28.599260,39.000000,77.899994,76.887497,81.500000,
4f7db003,8069400d,0,2,1,75,42978666,4,17824,1115,ef,0,1.410000,-0.006000,-0.003000,-0.006000,1.769250,2.803125,2.332125,0.570562,105.169998,28.599260,39.000000,77.899994,76.887497,81.500000,
4f7db003,80667029,0,3,1,75,42978666,4,17825,1115,ef,0,1.380000,-0.006000,-0.006000,-0.006000,1.762688,2.799187,2.437500,0.571312,105.169998,28.598408,39.000000,77.899994,76.887497,81.500000,
4f7db003,80667029,0,3,1,75,42978666,4,17825,1115,ef,0,1.380000,-0.006000,-0.006000,-0.006000,1.762688,2.799187,2.437500,0.571312,105.169998,28.598408,39.000000,77.899994,76.887497,81.500000,
4f7db003,80676016,0,2,1,75,42978666,4,17826,1115,ef,0,1.323000,-0.006000,-0.006000,-0.006000,1.758375,2.798813,2.317500,0.573750,105.188004,28.597557,39.000000,77.899994,76.774994,81.500000,
4f7db003,8068301c,0,2,1,75,42978666,4,17827,1115,ef,0,1.425000,-0.006000,-0.003000,-0.006000,1.758375,2.799937,2.423250,0.571688,105.188004,28.597557,39.000000,77.899994,76.774994,81.612503,
4f7db003,8068301c,0,2,1,75,42978666,4,17827,1115,ef,0,1.425000,-0.006000,-0.003000,-0.006000,1.758375,2.799937,2.423250,0.571688,105.188004,28.597557,39.000000,77.899994,76.774994,81.612503,
4f7db003,80694025,0,3,1,75,42978666,4,17828,1115,ef,0,1.257000,-0.006000,-0.003000,-0.006000,1.763625,2.805000,2.316562,0.573937,105.188004,28.599270,39.000000,77.899994,76.774994,81.612503,
4f7db003,80694025,0,3,1,75,42978666,4,17828,1115,ef,0,1.257000,-0.006000,-0.003000,-0.006000,1.763625,2.805000,2.316562,0.573937,105.188004,28.599270,39.000000,77.899994,76.774994,81.612503,
4f7db003,8066700d,0,3,1,75,42978666,4,17829,1115,ef,0,1.461000,-0.006000,-0.006000,-0.006000,1.768125,2.802375,2.396063,0.572438,105.188004,28.598415,39.000000,78.012497,76.774994,81.612503,
4f7db003,8067a02d,0,2,1,75,42978666,4,17830,1115,ef,0,1.242000,-0.006000,-0.006000,-0.006000,1.757437,2.799562,2.344312,0.574125,105.188004,28.595856,39.000000,78.012497,76.662498,81.612503,
4f7db003,8067a02d,0,2,1,75,42978666,4,17830,1115,ef,0,1.242000,-0.006000,-0.006000,-0.006000,1.757437,2.799562,2.344312,0.574125,105.188004,28.595856,39.000000,78.012497,76.662498,81.612503,
4f7db003,80689009,0,2,1,75,42978666,4,17831,1115,ef,0,1.461000,-0.006000,-0.006000,-0.006000,1.760813,2.804063,2.378250,0.574500,105.223999,28.596725,39.000000,78.012497,76.662498,81.612503,
4f7db003,80689009,0,2,1,75,42978666,4,17831,1115,ef,0,1.461000,-0.006000,-0.006000,-0.006000,1.760813,2.804063,2.378250,0.574500,105.223999,28.596725,39.000000,78.012497,76.662498,81.612503,
4f7db003,8069402e,0,3,1,75,42978666,4,17832,1115,ef,0,1.329000,-0.006000,-0.006000,-0.006000,1.766813,2.802375,2.408813,0.571500,105.205994,28.596718,39.000000,78.012497,76.662498,81.612503,
4f7db003,8066700c,0,3,1,75,42978666,4,17833,1115,ef,0,1.398000,-0.006000,-0.006000,-0.006000,1.758937,2.798250,2.343375,0.571875,105.223999,28.599283,39.000000,78.012497,76.662498,81.612503,
4f7db003,8066700c,0,3,1,75,42978666,4,17833,1115,ef,0,1.398000,-0.006000,-0.006000,-0.006000,1.758937,2.798250,2.343375,0.571875,105.223999,28.599283,39.000000,78.012497,76.662498,81.612503,
4f7db003,8067602a,0,2,1,75,42978666,4,17834,1115,ef,0,1.389000,-0.006000,-0.006000,-0.006000,1.757250,2.799750,2.436000,0.574125,105.223999,28.597584,39.000000,78.012497,76.662498,81.612503,
4f7db003,8067602a,0,2,1,75,42978666,4,17834,1115,ef,0,1.389000,-0.006000,-0.006000,-0.006000,1.757250,2.799750,2.436000,0.574125,105.223999,28.597584,39.000000,78.012497,76.662498,81.612503,
4f7db003,80685014,0,2,1,75,42978666,4,17835,1115,ef,0,1.356000,-0.006000,-0.006000,-0.006000,1.758188,2.799562,2.319000,0.574500,105.223999,28.596729,39.000000,78.012497,76.662498,81.612503,
4f7db003,80693022,0,2,1,75,42978666,4,17836,1115,ef,0,1.404000,-0.006000,-0.006000,-0.006000,1.764938,2.803875,2.421562,0.573563,105.241997,28.595034,39.000000,78.012497,76.662498,81.612503,
4f7db003,80693022,0,2,1,75,42978666,4,17836,1115,ef,0,1.404000,-0.006000,-0.006000,-0.006000,1.764938,2.803875,2.421562,0.573563,105.241997,28.595034,39.000000,78.012497,76.662498,81.612503,
4f7db003,8066701d,0,2,1,75,42978666,4,17837,1115,ef,0,1.281000,-0.006000,-0.006000,-0.006000,1.767000,2.802938,2.312250,0.570750,105.241997,28.596741,39.000000,77.899994,76.662498,81.612503,
4f7db003,8066701d,0,2,1,75,42978666,4,17837,1115,ef,0,1.281000,-0.006000,-0.006000,-0.006000,1.767000,2.802938,2.312250,0.570750,105.241997,28.596741,39.000000,77.899994,76.662498,81.612503,
4f7db003,80677017,0,3,1,75,42978666,4,17838,1115,ef,0,1.422000,-0.006000,-0.003000,-0.006000,1.762688,2.800125,2.415375,0.572250,105.260002,28.595892,39.000000,77.899994,76.662498,81.612503,
4f7db003,80684028,0,3,1,75,42978666,4,17839,1115,ef,0,1.239000,-0.006000,-0.006000,-0.006000,1.764188,2.799187,2.328375,0.570938,105.241997,28.597588,39.000000,77.899994,76.662498,81.724998,
4f7db003,80684028,0,3,1,75,42978666,4,17839,1115,ef,0,1.239000,-0.006000,-0.006000,-0.006000,1.764188,2.799187,2.328375,0.570938,105.241997,28.597588,39.000000,77.899994,76.662498,81.724998,
4f7db003,8069300c,0,2,1,75,42978666,4,17840,1115,ef,0,1.461000,-0.006000,-0.006000,-0.006000,1.756875,2.801250,2.393812,0.574687,105.260002,28.594185,39.000000,77.899994,76.662498,81.724998,
4f7db003,8069300c,0,2,1,75,42978666,4,17840,1115,ef,0,1.461000,-0.006000,-0.006000,-0.006000,1.756875,2.801250,2.393812,0.574687,105.260002,28.594185,39.000000,77.899994,76.662498,81.724998,
4f7db003,8066502c,0,2,1,75,42978666,4,17841,1115,ef,0,1.257000,-0.006000,-0.006000,-0.006000,1.758563,2.801438,2.356688,0.574687,105.260002,28.594185,39.000000,77.787498,76.662498,81.724998,
4f7db003,8067500a,0,3,1,75,42978666,4,17842,1115,ef,0,1.443000,-0.006000,-0.006000,-0.006000,1.759500,2.803688,2.368313,0.574313,105.260002,28.593336,39.000000,77.787498,76.662498,81.724998,
4f7db003,8067500a,0,3,1,75,42978666,4,17842,1115,ef,0,1.443000,-0.006000,-0.006000,-0.006000,1.759500,2.803688,2.368313,0.574313,105.260002,28.593336,39.000000,77.787498,76.662498,81.724998,
4f7db003,8068502e,0,2,1,75,42978666,4,17843,1115,ef,0,1.335000,-0.006000,-0.003000,-0.006000,1.761562,2.804625,2.421750,0.574125,105.260002,28.595043,39.000000,77.787498,76.662498,81.612503,
4f7db003,8068502e,0,2,1,75,42978666,4,17843,1115,ef,0,1.335000,-0.006000,-0.003000,-0.006000,1.761562,2.804625,2.421750,0.574125,105.260002,28.595043,39.000000,77.787498,76.662498,81.612503,
4f7db003,8069400d,0,3,1,75,42978666,4,17844,1115,ef,0,1.395000,-0.006000,-0.003000,-0.006000,1.763625,2.801438,2.331375,0.570188,105.278000,28.595047,39.000000,77.787498,76.662498,81.612503,
4f7db003,80667029,0,2,1,75,42978666,4,17845,1115,ef,0,1.389000,-0.006000,-0.003000,-0.006000,1.755000,2.799562,2.435437,0.573000,105.296005,28.595060,39.000000,77.899994,76.662498,81.612503,
4f7db003,80667029,0,2,1,75,42978666,4,17845,1115,ef,0,1.389000,-0.006000,-0.003000,-0.006000,1.755000,2.799562,2.435437,0.573000,105.296005,28.595060,39.000000,77.899994,76.662498,81.612503,
4f7db003,80679015,0,2,1,75,42978666,4,17846,1115,ef,0,1.317000,-0.006000,-0.009000,-0.006000,1.759500,2.804625,2.310937,0.574687,105.296005,28.596764,39.000000,77.899994,76.662498,81.612503,
4f7db003,80679015,0,2,1,75,42978666,4,17846,1115,ef,0,1.317000,-0.006000,-0.009000,-0.006000,1.759500,2.804625,2.310937,0.574687,105.296005,28.596764,39.000000,77.899994,76.662498,81.612503,
4f7db003,80685020,0,2,1,75,42978666,4,17847,1115,ef,0,1.404000,-0.006000,-0.006000,-0.006000,1.762313,2.805187,2.423438,0.573000,105.278000,28.595901,39.000000,77.899994,76.662498,81.612503,
4f7db003,8069401e,0,2,1,75,42978666,4,17848,1115,ef,0,1.266000,-0.006000,-0.006000,-0.006000,1.762500,2.800125,2.312250,0.570562,105.296005,28.594208,39.000000,77.899994,76.662498,81.612503,
4f7db003,8069401e,0,2,1,75,42978666,4,17848,1115,ef,0,1.266000,-0.006000,-0.006000,-0.006000,1.762500,2.800125,2.312250,0.570562,105.296005,28.594208,39.000000,77.899994,76.662498,81.612503,
4f7db003,80668016,0,3,1,75,42978666,4,17849,1115,ef,0,1.443000,-0.006000,-0.006000,-0.006000,1.755000,2.800313,2.416500,0.575063,105.296005,28.595064,39.000000,77.787498,76.662498,81.612503,
4f7db003,80668016,0,3,1,75,42978666,4,17849,1115,ef,0,1.443000,-0.006000,-0.006000,-0.006000,1.755000,2.800313,2.416500,0.575063,105.296005,28.595064,39.000000,77.787498,76.662498,81.612503,
4f7db003,80677027,0,3,1,75,42978666,4,17850,1115,ef,0,1.248000,-0.006000,-0.006000,-0.006000,1.757812,2.803875,2.316000,0.573937,105.296005,28.595064,39.000000,77.787498,76.550003,81.612503,
4f7db003,8068300c,0,3,1,75,42978666,4,17851,1115,ef,0,1.455000,-0.006000,-0.006000,-0.006000,1.756500,2.802938,2.395125,0.574687,105.314003,28.595072,39.000000,77.787498,76.550003,81.724998,
4f7db003,8068300c,0,3,1,75,42978666,4,17851,1115,ef,0,1.455000,-0.006000,-0.006000,-0.006000,1.756500,2.802938,2.395125,0.574687,105.314003,28.595072,39.000000,77.787498,76.550003,81.724998,
4f7db003,8069302e,0,3,1,75,42974ccc,4,17852,1115,ef,0,1.275000,-0.006000,-0.006000,-0.006000,1.764562,2.803688,2.371875,0.571125,105.314003,28.593365,39.000000,77.787498,76.550003,81.724998,
4f7db003,8069302e,0,3,1,75,42974ccc,4,17852,1115,ef,0,1.275000,-0.006000,-0.006000,-0.006000,1.764562,2.803688,2.371875,0.571125,105.314003,28.593365,39.000000,77.787498,76.550003,81.724998,
4f7db003,8066700a,0,3,1,75,42974ccc,4,17853,1115,ef,0,1.407000,-0.006000,-0.006000,-0.006000,1.761375,2.799562,2.350125,0.571125,105.314003,28.595072,39.000000,77.787498,76.550003,81.724998,
4f7db003,8067802b,0,2,1,75,42974ccc,4,17854,1115,ef,0,1.368000,-0.006000,-0.006000,-0.006000,1.753500,2.799000,2.432625,0.573000,105.314003,28.593369,39.000000,77.787498,76.550003,81.724998,
4f7db003,8067802b,0,2,1,75,42974ccc,4,17854,1115,ef,0,1.368000,-0.006000,-0.006000,-0.006000,1.753500,2.799000,2.432625,0.573000,105.314003,28.593369,39.000000,77.787498,76.550003,81.724998,
4f7db003,8068300f,0,2,1,75,42974ccc,4,17855,1115,ef,0,1.380000,-0.006000,-0.006000,-0.006000,1.753312,2.798813,2.325938,0.573000,105.314003,28.592514,39.000000,77.787498,76.550003,81.612503,
4f7db003,8068300f,0,2,1,75,42974ccc,4,17855,1115,ef,0,1.380000,-0.006000,-0.006000,-0.006000,1.753312,2.798813,2.325938,0.573000,105.314003,28.592514,39.000000,77.787498,76.550003,81.612503,
4f7db003,80695027,0,2,1,75,42974ccc,4,17856,1115,ef,0,1.392000,-0.006000,-0.003000,-0.006000,1.763062,2.804438,2.426063,0.572438,105.332001,28.595934,39.000000,77.787498,76.550003,81.612503,
4f7db003,80666017,0,2,1,75,42974ccc,4,17857,1115,ef,0,1.314000,-0.006000,-0.006000,-0.006000,1.763250,2.802375,2.308687,0.570938,105.332001,28.593372,39.000000,77.675003,76.550003,81.612503,
4f7db003,80666017,0,2,1,75,42974ccc,4,17857,1115,ef,0,1.314000,-0.006000,-0.006000,-0.006000,1.763250,2.802375,2.308687,0.570938,105.332001,28.593372,39.000000,77.675003,76.550003,81.612503,
4f7db003,8067601d,0,2,1,75,42974ccc,4,17858,1115,ef,0,1.425000,-0.006000,-0.006000,-0.006000,1.761000,2.800125,2.421188,0.570562,105.314003,28.592514,39.000000,77.675003,76.550003,81.612503,
4f7db003,8067601d,0,2,1,75,42974ccc,4,17858,1115,ef,0,1.425000,-0.006000,-0.006000,-0.006000,1.761000,2.800125,2.421188,0.570562,105.314003,28.592514,39.000000,77.675003,76.550003,81.612503,
4f7db003,80689022,0,2,1,75,42974ccc,4,17859,1115,ef,0,1.257000,-0.006000,-0.006000,-0.006000,1.752187,2.798813,2.318438,0.573188,105.332001,28.594231,39.000000,77.675003,76.550003,81.612503,
4f7db003,80692013,0,2,1,75,42974ccc,4,17860,1115,ef,0,1.440000,-0.006000,-0.006000,-0.006000,1.755375,2.803313,2.398125,0.575437,105.349998,28.593382,39.000000,77.675003,76.550003,81.612503,
4f7db003,80692013,0,2,1,75,42974ccc,4,17860,1115,ef,0,1.440000,-0.006000,-0.006000,-0.006000,1.755375,2.803313,2.398125,0.575437,105.349998,28.593382,39.000000,77.675003,76.550003,81.612503,
4f7db003,8066802b,0,3,1,75,42974ccc,4,17861,1115,ef,0,1.236000,-0.006000,-0.006000,-0.006000,1.763625,2.804438,2.336437,0.572250,105.349998,28.593390,39.000000,77.675003,76.550003,81.612503,
4f7db003,8067700a,0,2,1,75,42974ccc,4,17862,1115,ef,0,1.452000,-0.006000,-0.003000,-0.006000,1.760625,2.799937,2.379563,0.571125,105.349998,28.591684,39.000000,77.675003,76.437500,81.612503,
4f7db003,8067700a,0,2,1,75,42974ccc,4,17862,1115,ef,0,1.452000,-0.006000,-0.003000,-0.006000,1.760625,2.799937,2.379563,0.571125,105.349998,28.591684,39.000000,77.675003,76.437500,81.612503,
4f7db003,8068402c,0,3,1,75,42974ccc,4,17863,1115,ef,0,1.344000,-0.006000,-0.006000,-0.006000,1.761375,2.801625,2.426063,0.570750,105.349998,28.592535,39.000000,77.675003,76.437500,81.500000,
4f7db003,8068402c,0,3,1,75,42974ccc,4,17863,1115,ef,0,1.344000,-0.006000,-0.006000,-0.006000,1.761375,2.801625,2.426063,0.570750,105.349998,28.592535,39.000000,77.675003,76.437500,81.500000,
4f7db003,8069500e,0,3,1,75,42974ccc,4,17864,1115,ef,0,1.392000,-0.006000,-0.006000,-0.006000,1.752375,2.799562,2.328187,0.574500,105.349998,28.591684,39.000000,77.675003,76.437500,81.500000,
4f7db003,8066b027,0,3,1,75,42974ccc,4,17865,1115,ef,0,1.395000,-0.006000,-0.006000,-0.006000,1.762688,2.804250,2.427750,0.570750,105.349998,28.592535,39.000000,77.675003,76.437500,81.500000,
4f7db003,8066b027,0,3,1,75,42974ccc,4,17865,1115,ef,0,1.395000,-0.006000,-0.006000,-0.006000,1.762688,2.804250,2.427750,0.570750,105.349998,28.592535,39.000000,77.675003,76.437500,81.500000,
4f7db003,80676018,0,2,1,75,42974ccc,4,17866,1115,ef,0,1.305000,-0.006000,-0.006000,-0.006000,1.761188,2.802000,2.308687,0.570562,105.367996,28.589987,39.000000,77.675003,76.437500,81.500000,
