0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
4f7db003,80676018,0,2,1,75,42974ccc,4,17866,1115,ef,0,1.305000,-0.006000,-0.006000,-0.006000,1.761188,2.802000,2.308687,0.570562,105.367996,28.589987,39.000000,77.675003,76.437500,81.500000,
4f7db003,8068a01b,0,2,1,75,42974ccc,4,17867,1115,ef,0,1.434000,-0.003000,-0.003000,-0.006000,1.751250,2.798250,2.419875,0.571875,105.367996,28.590839,39.000000,77.675003,76.437500,81.500000,
4f7db003,80694026,0,3,1,75,42974ccc,4,17868,1115,ef,0,1.242000,-0.006000,-0.006000,-0.006000,1.755750,2.803875,2.314500,0.573937,105.386002,28.593403,39.000000,77.675003,76.437500,81.500000,
4f7db003,80694026,0,3,1,75,42974ccc,4,17868,1115,ef,0,1.242000,-0.006000,-0.006000,-0.006000,1.755750,2.803875,2.314500,0.573937,105.386002,28.593403,39.000000,77.675003,76.437500,81.500000,
4f7db003,8066b00d,0,2,1,75,42974ccc,4,17869,1115,ef,0,1.449000,-0.006000,-0.006000,-0.006000,1.758937,2.799750,2.392875,0.570562,105.386002,28.592552,39.000000,77.675003,76.437500,81.500000,
4f7db003,8066b00d,0,2,1,75,42974ccc,4,17869,1115,ef,0,1.449000,-0.006000,-0.006000,-0.006000,1.758937,2.799750,2.392875,0.570562,105.386002,28.592552,39.000000,77.675003,76.437500,81.500000,
4f7db003,8067502c,0,2,1,75,42974ccc,4,17870,1115,ef,0,1.233000,-0.006000,-0.006000,-0.006000,1.757812,2.799187,2.338687,0.570938,105.386002,28.591703,39.000000,77.675003,76.437500,81.500000,
4f7db003,8068600b,0,3,1,75,42974ccc,4,17871,1115,ef,0,1.461000,-0.006000,-0.006000,-0.006000,1.753312,2.799187,2.386875,0.571875,105.386002,28.590845,39.000000,77.675003,76.437500,81.500000,
4f7db003,8068600b,0,3,1,75,42974ccc,4,17871,1115,ef,0,1.461000,-0.006000,-0.006000,-0.006000,1.753312,2.799187,2.386875,0.571875,105.386002,28.590845,39.000000,77.675003,76.437500,81.500000,
4f7db003,8069602e,0,3,1,75,42978666,4,17872,1115,ef,0,1.323000,-0.006000,-0.006000,-0.006000,1.757625,2.804438,2.416875,0.572250,105.403999,28.590000,39.000000,77.675003,76.437500,81.500000,
4f7db003,8069602e,0,3,1,75,42978666,4,17872,1115,ef,0,1.323000,-0.006000,-0.006000,-0.006000,1.757625,2.804438,2.416875,0.572250,105.403999,28.590000,39.000000,77.675003,76.437500,81.500000,
4f7db003,8066700c,0,3,1,75,42978666,4,17873,1115,ef,0,1.401000,-0.006000,-0.006000,-0.006000,1.760625,2.803313,2.332125,0.570938,105.386002,28.591698,39.000000,77.562500,76.437500,81.500000,
4f7db003,8067602a,0,3,1,75,42978666,4,17874,1115,ef,0,1.374000,-0.006000,-0.006000,-0.006000,1.759125,2.800688,2.432625,0.570000,105.403999,28.590000,39.000000,77.562500,76.437500,81.500000,
4f7db003,8067602a,0,3,1,75,42978666,4,17874,1115,ef,0,1.374000,-0.006000,-0.006000,-0.006000,1.759125,2.800688,2.432625,0.570000,105.403999,28.590000,39.000000,77.562500,76.437500,81.500000,
4f7db003,80685014,0,2,1,75,42978666,4,17875,1115,ef,0,1.347000,-0.006000,-0.006000,-0.006000,1.758750,2.801250,2.312625,0.571688,105.403999,28.590004,39.000000,77.562500,76.437500,81.500000,
4f7db003,80685014,0,2,1,75,42978666,4,17875,1115,ef,0,1.347000,-0.006000,-0.006000,-0.006000,1.758750,2.801250,2.312625,0.571688,105.403999,28.590004,39.000000,77.562500,76.437500,81.500000,
4f7db003,80694022,0,2,1,75,42978666,4,17876,1115,ef,0,1.413000,-0.006000,-0.006000,-0.006000,1.750313,2.799187,2.429250,0.575063,105.422005,28.589161,39.000000,77.562500,76.437500,81.500000,
4f7db003,8066601c,0,2,1,75,42978666,4,17877,1115,ef,0,1.281000,-0.006000,-0.006000,-0.006000,1.751438,2.800688,2.313563,0.575063,105.422005,28.591724,39.000000,77.449997,76.437500,81.500000,
4f7db003,8066601c,0,2,1,75,42978666,4,17877,1115,ef,0,1.281000,-0.006000,-0.006000,-0.006000,1.751438,2.800688,2.313563,0.575063,105.422005,28.591724,39.000000,77.449997,76.437500,81.500000,
4f7db003,80676017,0,3,1,75,42978666,4,17878,1115,ef,0,1.434000,-0.006000,-0.006000,-0.006000,1.752750,2.803500,2.409563,0.573937,105.422005,28.590866,39.000000,77.449997,76.437500,81.500000,
4f7db003,80676017,0,3,1,75,42978666,4,17878,1115,ef,0,1.434000,-0.006000,-0.006000,-0.006000,1.752750,2.803500,2.409563,0.573937,105.422005,28.590866,39.000000,77.449997,76.437500,81.500000,
4f7db003,80685027,0,2,1,75,42978666,4,17879,1115,ef,0,1.242000,-0.006000,-0.006000,-0.006000,1.752938,2.802750,2.319000,0.574125,105.422005,28.591717,39.000000,77.449997,76.437500,81.500000,
4f7db003,8069400d,0,3,1,75,42978666,4,17880,1115,ef,0,1.464000,-0.006000,-0.006000,-0.006000,1.758937,2.802375,2.389313,0.570375,105.422005,28.588306,39.000000,77.449997,76.437500,81.500000,
4f7db003,8069400d,0,3,1,75,42978666,4,17880,1115,ef,0,1.464000,-0.006000,-0.006000,-0.006000,1.758937,2.802375,2.389313,0.570375,105.422005,28.588306,39.000000,77.449997,76.437500,81.500000,
4f7db003,8066702d,0,3,1,75,42978666,4,17881,1115,ef,0,1.245000,-0.006000,-0.003000,-0.006000,1.753500,2.799187,2.355562,0.570938,105.422005,28.590012,39.000000,77.449997,76.437500,81.500000,
4f7db003,8066702d,0,3,1,75,42978666,4,17881,1115,ef,0,1.245000,-0.006000,-0.003000,-0.006000,1.753500,2.799187,2.355562,0.570938,105.422005,28.590012,39.000000,77.449997,76.437500,81.500000,
4f7db003,80676009,0,3,1,75,42978666,4,17882,1115,ef,0,1.446000,-0.006000,-0.006000,-0.006000,1.748813,2.797312,2.374125,0.572625,105.439995,28.590874,39.000000,77.449997,76.324997,81.500000,
4f7db003,8068502d,0,3,1,75,42978666,4,17883,1115,ef,0,1.344000,-0.006000,-0.006000,-0.006000,1.748625,2.798250,2.433187,0.573937,105.458000,28.589178,39.000000,77.449997,76.324997,81.612503,
4f7db003,8068502d,0,3,1,75,42978666,4,17883,1115,ef,0,1.344000,-0.006000,-0.006000,-0.006000,1.748625,2.798250,2.433187,0.573937,105.458000,28.589178,39.000000,77.449997,76.324997,81.612503,
4f7db003,8069500e,0,2,1,75,4297c000,4,17884,1115,ef,0,1.374000,-0.006000,-0.006000,-0.006000,1.755375,2.803313,2.314687,0.573375,105.439995,28.590027,39.000000,77.449997,76.324997,81.612503,
4f7db003,8069500e,0,2,1,75,4297c000,4,17884,1115,ef,0,1.374000,-0.006000,-0.006000,-0.006000,1.755375,2.803313,2.314687,0.573375,105.439995,28.590027,39.000000,77.449997,76.324997,81.612503,
4f7db003,80672027,0,2,1,75,4297c000,4,17885,1115,ef,0,1.392000,-0.006000,-0.003000,-0.006000,1.750500,2.800688,2.426625,0.574687,105.458000,28.590033,39.000000,77.449997,76.324997,81.612503,
4f7db003,80676019,0,2,1,75,4297c000,4,17886,1115,ef,0,1.284000,-0.006000,-0.009000,-0.006000,1.752938,2.803125,2.307750,0.574125,105.458000,28.590033,39.000000,77.449997,76.437500,81.612503,
4f7db003,80676019,0,2,1,75,4297c000,4,17886,1115,ef,0,1.284000,-0.006000,-0.009000,-0.006000,1.752938,2.803125,2.307750,0.574125,105.458000,28.590033,39.000000,77.449997,76.437500,81.612503,
4f7db003,8068501a,0,3,1,75,4297c000,4,17887,1115,ef,0,1.413000,-0.006000,-0.009000,-0.006000,1.753125,2.804250,2.411813,0.574313,105.475998,28.590042,39.000000,77.449997,76.437500,81.724998,
4f7db003,8068501a,0,3,1,75,4297c000,4,17887,1115,ef,0,1.413000,-0.006000,-0.009000,-0.006000,1.753125,2.804250,2.411813,0.574313,105.475998,28.590042,39.000000,77.449997,76.437500,81.724998,
4f7db003,80694026,0,2,1,75,4297c000,4,17888,1115,ef,0,1.254000,-0.006000,-0.006000,-0.006000,1.757063,2.797688,2.320875,0.570562,105.475998,28.589188,39.000000,77.449997,76.437500,81.724998,
4f7db003,8066600c,0,2,1,75,4297c000,4,17889,1115,ef,0,1.449000,-0.006000,-0.006000,-0.006000,1.754063,2.798625,2.397000,0.570750,105.458000,28.590891,39.000000,77.562500,76.437500,81.724998,
4f7db003,8066600c,0,2,1,75,4297c000,4,17889,1115,ef,0,1.449000,-0.006000,-0.006000,-0.006000,1.754063,2.798625,2.397000,0.570750,105.458000,28.590891,39.000000,77.562500,76.437500,81.724998,
4f7db003,8067602d,0,2,1,75,4297c000,4,17890,1115,ef,0,1.245000,-0.006000,-0.006000,-0.006000,1.749000,2.798063,2.358938,0.572062,105.475998,28.590895,39.000000,77.562500,76.437500,81.724998,
4f7db003,8067602d,0,2,1,75,4297c000,4,17890,1115,ef,0,1.245000,-0.006000,-0.006000,-0.006000,1.749000,2.798063,2.358938,0.572062,105.475998,28.590895,39.000000,77.562500,76.437500,81.724998,
4f7db003,8068e00a,0,2,1,75,4297c000,4,17891,1115,ef,0,1.458000,-0.006000,-0.006000,-0.006000,1.758000,2.803500,2.374875,0.571312,105.475998,28.587481,39.000000,77.562500,76.437500,81.724998,
4f7db003,8069902e,0,2,1,75,4297c000,4,17892,1115,ef,0,1.308000,-0.006000,-0.006000,-0.006000,1.747687,2.798438,2.402062,0.573750,105.475998,28.588341,39.000000,77.562500,76.437500,81.724998,
4f7db003,8069902e,0,2,1,75,4297c000,4,17892,1115,ef,0,1.308000,-0.006000,-0.006000,-0.006000,1.747687,2.798438,2.402062,0.573750,105.475998,28.588341,39.000000,77.562500,76.437500,81.724998,
4f7db003,8066500b,0,3,1,75,4297c000,4,17893,1115,ef,0,1.392000,-0.006000,-0.006000,-0.006000,1.748813,2.800500,2.325938,0.574687,105.475998,28.589193,39.000000,77.675003,76.437500,81.724998,
4f7db003,8066500b,0,3,1,75,4297c000,4,17893,1115,ef,0,1.392000,-0.006000,-0.006000,-0.006000,1.748813,2.800500,2.325938,0.574687,105.475998,28.589193,39.000000,77.675003,76.437500,81.724998,
4f7db003,80675029,0,3,1,75,4297c000,4,17894,1115,ef,0,1.377000,-0.006000,-0.006000,-0.006000,1.749000,2.801250,2.428500,0.573937,105.494003,28.588346,39.000000,77.675003,76.437500,81.724998,
4f7db003,80685016,0,3,1,75,4297c000,4,17895,1115,ef,0,1.323000,-0.006000,-0.006000,-0.006000,1.748813,2.801438,2.315063,0.574687,105.475998,28.590900,39.000000,77.675003,76.437500,81.837494,
4f7db003,80685016,0,3,1,75,4297c000,4,17895,1115,ef,0,1.323000,-0.006000,-0.006000,-0.006000,1.748813,2.801438,2.315063,0.574687,105.475998,28.590900,39.000000,77.675003,76.437500,81.837494,
4f7db003,80699020,0,2,1,75,4297c000,4,17896,1115,ef,0,1.404000,-0.006000,-0.006000,-0.006000,1.751812,2.797875,2.423250,0.571312,105.494003,28.590057,39.000000,77.675003,76.437500,81.837494,
4f7db003,80699020,0,2,1,75,4297c000,4,17896,1115,ef,0,1.404000,-0.006000,-0.006000,-0.006000,1.751812,2.797875,2.423250,0.571312,105.494003,28.590057,39.000000,77.675003,76.437500,81.837494,
4f7db003,8066f01f,0,2,1,75,4297c000,4,17897,1115,ef,0,1.263000,-0.006000,-0.006000,-0.006000,1.757250,2.804250,2.304563,0.571875,105.512001,28.590063,39.000000,77.675003,76.437500,81.837494,
4f7db003,80676012,0,3,1,75,4297c000,4,17898,1115,ef,0,1.449000,-0.006000,-0.003000,-0.006000,1.755937,2.802187,2.400938,0.571125,105.494003,28.589205,39.000000,77.675003,76.324997,81.837494,
4f7db003,80676012,0,3,1,75,4297c000,4,17898,1115,ef,0,1.449000,-0.006000,-0.003000,-0.006000,1.755937,2.802187,2.400938,0.571125,105.494003,28.589205,39.000000,77.675003,76.324997,81.837494,
4f7db003,8068602b,0,2,1,75,4297c000,4,17899,1115,ef,0,1.248000,-0.006000,-0.006000,-0.006000,1.755000,2.799562,2.346375,0.570562,105.512001,28.590063,39.000000,77.675003,76.324997,81.837494,
4f7db003,8068602b,0,2,1,75,4297c000,4,17899,1115,ef,0,1.248000,-0.006000,-0.006000,-0.006000,1.755000,2.799562,2.346375,0.570562,105.512001,28.590063,39.000000,77.675003,76.324997,81.837494,
4f7db003,806ab00b,0,2,1,75,4297c000,4,17900,1115,ef,0,1.443000,-0.006000,-0.003000,-0.006000,1.754063,2.803500,2.363063,0.573375,105.512001,28.590063,39.000000,77.675003,76.324997,81.837494,
4f7db003,8066602c,0,3,1,75,4297c000,4,17901,1115,ef,0,1.329000,-0.006000,-0.006000,-0.006000,1.756125,2.803875,2.414250,0.570562,105.512001,28.588362,39.000000,77.675003,76.324997,81.837494,
4f7db003,8066602c,0,3,1,75,4297c000,4,17901,1115,ef,0,1.329000,-0.006000,-0.006000,-0.006000,1.756125,2.803875,2.414250,0.570562,105.512001,28.588362,39.000000,77.675003,76.324997,81.837494,
4f7db003,8067600d,0,3,1,75,4297c000,4,17902,1115,ef,0,1.398000,-0.006000,-0.006000,-0.006000,1.755188,2.802187,2.326875,0.569250,105.529999,28.588367,39.000000,77.675003,76.437500,81.837494,
4f7db003,8067600d,0,3,1,75,4297c000,4,17902,1115,ef,0,1.398000,-0.006000,-0.006000,-0.006000,1.755188,2.802187,2.326875,0.569250,105.529999,28.588367,39.000000,77.675003,76.437500,81.837494,
4f7db003,80685029,0,3,1,75,4297c000,4,17903,1115,ef,0,1.377000,-0.006000,-0.006000,-0.006000,1.754812,2.801625,2.429438,0.570750,105.529999,28.587513,39.000000,77.675003,76.437500,82.062500,
4f7db003,80693014,0,3,1,75,4297c000,4,17904,1115,ef,0,1.326000,-0.006000,-0.006000,-0.006000,1.747500,2.799937,2.311687,0.569438,105.529999,28.588367,39.000000,77.675003,76.437500,82.062500,
4f7db003,80693014,0,3,1,75,4297c000,4,17904,1115,ef,0,1.326000,-0.006000,-0.006000,-0.006000,1.747500,2.799937,2.311687,0.569438,105.529999,28.588367,39.000000,77.675003,76.437500,82.062500,
4f7db003,80667021,0,2,1,75,4297c000,4,17905,1115,ef,0,1.407000,-0.006000,-0.006000,-0.006000,1.745625,2.798438,2.425313,0.572812,105.529999,28.588371,39.000000,77.449997,76.437500,82.062500,
4f7db003,80667021,0,2,1,75,4297c000,4,17905,1115,ef,0,1.407000,-0.006000,-0.006000,-0.006000,1.745625,2.798438,2.425313,0.572812,105.529999,28.588371,39.000000,77.449997,76.437500,82.062500,
4f7db003,8067601d,0,2,1,75,4297c000,4,17906,1115,ef,0,1.272000,-0.006000,-0.006000,-0.006000,1.747313,2.801625,2.308125,0.574500,105.529999,28.588371,39.000000,77.449997,76.437500,82.062500,
4f7db003,80685018,0,2,1,75,4297c000,4,17907,1115,ef,0,1.419000,-0.006000,-0.006000,-0.006000,1.746938,2.801063,2.412000,0.574500,105.547997,28.589230,39.000000,77.449997,76.437500,81.949997,
4f7db003,80685018,0,2,1,75,4297c000,4,17907,1115,ef,0,1.419000,-0.006000,-0.006000,-0.006000,1.746938,2.801063,2.412000,0.574500,105.547997,28.589230,39.000000,77.449997,76.437500,81.949997,
4f7db003,80692026,0,3,1,75,4297c000,4,17908,1115,ef,0,1.233000,-0.006000,-0.006000,-0.006000,1.753875,2.804250,2.318625,0.573188,105.547997,28.588375,39.000000,77.449997,76.437500,81.949997,
4f7db003,80692026,0,3,1,75,4297c000,4,17908,1115,ef,0,1.233000,-0.006000,-0.006000,-0.006000,1.753875,2.804250,2.318625,0.573188,105.547997,28.588375,39.000000,77.449997,76.437500,81.949997,
4f7db003,8066700e,0,3,1,75,4297c000,4,17909,1115,ef,0,1.455000,-0.006000,-0.006000,-0.006000,1.754250,2.801625,2.393063,0.570375,105.547997,28.588381,39.000000,77.562500,76.437500,81.949997,
4f7db003,8067602c,0,3,1,75,4297c000,4,17910,1115,ef,0,1.251000,-0.006000,-0.006000,-0.006000,1.752000,2.800500,2.348438,0.571125,105.547997,28.589230,39.000000,77.562500,76.437500,81.949997,
4f7db003,8067602c,0,3,1,75,4297c000,4,17910,1115,ef,0,1.251000,-0.006000,-0.006000,-0.006000,1.752000,2.800500,2.348438,0.571125,105.547997,28.589230,39.000000,77.562500,76.437500,81.949997,
4f7db003,8068700a,0,2,1,75,4297c000,4,17911,1115,ef,0,1.455000,-0.006000,-0.006000,-0.006000,1.749375,2.797688,2.375437,0.571500,105.565994,28.585829,39.000000,77.562500,76.437500,81.949997,
4f7db003,8068700a,0,2,1,75,4297c000,4,17911,1115,ef,0,1.455000,-0.006000,-0.006000,-0.006000,1.749375,2.797688,2.375437,0.571500,105.565994,28.585829,39.000000,77.562500,76.437500,81.949997,
4f7db003,8069602d,0,3,1,75,4297f99a,4,17912,1115,ef,0,1.332000,-0.006000,-0.006000,-0.006000,1.746750,2.800875,2.421188,0.575250,105.584000,28.588396,39.000000,77.562500,76.437500,81.949997,
4f7db003,8066600d,0,3,1,75,4297f99a,4,17913,1115,ef,0,1.365000,-0.006000,-0.006000,-0.006000,1.752938,2.802000,2.310375,0.573000,105.584000,28.586685,39.000000,77.562500,76.437500,81.949997,
4f7db003,8066600d,0,3,1,75,4297f99a,4,17913,1115,ef,0,1.365000,-0.006000,-0.006000,-0.006000,1.752938,2.802000,2.310375,0.573000,105.584000,28.586685,39.000000,77.562500,76.437500,81.949997,
4f7db003,80676027,0,2,1,75,4297f99a,4,17914,1115,ef,0,1.392000,-0.006000,-0.006000,-0.006000,1.754063,2.802562,2.422688,0.571312,105.584000,28.586691,39.000000,77.562500,76.437500,81.949997,
4f7db003,80676027,0,2,1,75,4297f99a,4,17914,1115,ef,0,1.392000,-0.006000,-0.006000,-0.006000,1.754063,2.802562,2.422688,0.571312,105.584000,28.586691,39.000000,77.562500,76.437500,81.949997,
4f7db003,8068501a,0,2,1,75,4297f99a,4,17915,1115,ef,0,1.293000,-0.006000,-0.006000,-0.006000,1.754063,2.803313,2.306625,0.571500,105.602005,28.588402,39.000000,77.562500,76.437500,81.837494,
4f7db003,8069301a,0,2,1,75,4297f99a,4,17916,1115,ef,0,1.413000,-0.006000,-0.006000,-0.006000,1.750125,2.798438,2.414438,0.569438,105.602005,28.586697,39.000000,77.562500,76.437500,81.837494,
4f7db003,8069301a,0,2,1,75,4297f99a,4,17916,1115,ef,0,1.413000,-0.006000,-0.006000,-0.006000,1.750125,2.798438,2.414438,0.569438,105.602005,28.586697,39.000000,77.562500,76.437500,81.837494,
4f7db003,80668024,0,3,1,75,4297f99a,4,17917,1115,ef,0,1.248000,-0.006000,-0.006000,-0.006000,1.742063,2.798438,2.314125,0.573188,105.602005,28.588406,39.000000,77.675003,76.437500,81.837494,
4f7db003,80668024,0,3,1,75,4297f99a,4,17917,1115,ef,0,1.248000,-0.006000,-0.006000,-0.006000,1.742063,2.798438,2.314125,0.573188,105.602005,28.588406,39.000000,77.675003,76.437500,81.837494,
4f7db003,8067800d,0,3,1,75,4297f99a,4,17918,1115,ef,0,1.440000,-0.006000,-0.006000,-0.006000,1.746188,2.799562,2.394187,0.574313,105.620003,28.588413,39.000000,77.675003,76.550003,81.837494,
4f7db003,80688024,0,3,1,75,4297f99a,4,17919,1115,ef,0,-0.006000,-0.006000,-0.006000,-0.006000,1.753125,2.803500,1.678875,0.572625,105.620003,28.587559,39.000000,77.675003,76.550003,81.724998,
4f7db003,80688024,0,3,1,75,4297f99a,4,17919,1115,ef,0,-0.006000,-0.006000,-0.006000,-0.006000,1.753125,2.803500,1.678875,0.572625,105.620003,28.587559,39.000000,77.675003,76.550003,81.724998,
4f7db003,688024,0,3,1,76,42983333,4,17920,1115,ef,0,-0.006000,-0.006000,-0.006000,-0.006000,1.749750,2.798438,0.847125,0.570938,105.602005,28.584993,39.000000,77.675003,76.550003,81.724998,
4f7db003,688024,0,3,1,76,42983333,4,17920,1115,ef,0,-0.006000,-0.006000,-0.006000,-0.006000,1.749750,2.798438,0.847125,0.570938,105.602005,28.584993,39.000000,77.675003,76.550003,81.724998,
4f7db003,688024,0,3,1,76,42983333,4,17921,1115,ef,0,-0.006000,-0.006000,-0.006000,-0.006000,1.745062,2.797688,0.767062,0.571688,105.638000,28.585011,39.000000,77.787498,76.550003,81.724998,
4f7db003,688024,0,2,1,76,42983333,4,17922,1115,ef,0,0.000000,-0.006000,-0.006000,-0.006000,1.741688,2.798250,0.766500,0.573000,105.638000,28.584164,39.000000,77.787498,76.550003,81.724998,
4f7db003,688024,0,2,1,76,42983333,4,17922,1115,ef,0,0.000000,-0.006000,-0.006000,-0.006000,1.741688,2.798250,0.766500,0.573000,105.638000,28.584164,39.000000,77.787498,76.550003,81.724998,
4f7db003,688024,0,2,1,76,42983333,4,17923,1115,ef,0,-0.006000,-0.006000,-0.003000,-0.006000,1.741875,2.797875,0.557437,0.574875,105.638000,28.585869,39.000000,77.787498,76.550003,81.837494,
4f7db003,688024,0,2,1,76,42983333,4,17923,1115,ef,0,-0.006000,-0.006000,-0.003000,-0.006000,1.741875,2.797875,0.557437,0.574875,105.638000,28.585869,39.000000,77.787498,76.550003,81.837494,
4f7db003,688024,0,2,1,76,42983333,4,17924,1115,ef,0,0.000000,-0.006000,-0.006000,-0.006000,1.746375,2.802938,0.605250,0.574500,105.638000,28.585014,39.000000,77.787498,76.550003,81.837494,
4f7db003,688024,0,3,1,76,42983333,4,17925,1115,ef,0,-0.006000,-0.006000,-0.006000,-0.006000,1.746938,2.804250,0.598875,0.574875,105.655991,28.585020,39.000000,78.012497,76.550003,81.837494,
4f7db003,688024,0,3,1,76,42983333,4,17925,1115,ef,0,-0.006000,-0.006000,-0.006000,-0.006000,1.746938,2.804250,0.598875,0.574875,105.655991,28.585020,39.000000,78.012497,76.550003,81.837494,
4f7db003,688024,0,3,1,76,42983333,4,17926,1115,ef,0,0.000000,-0.006000,-0.003000,-0.006000,1.754063,2.804812,0.577875,0.573000,105.638000,28.584164,39.000000,78.012497,76.550003,81.837494,
4f7db003,688024,0,3,1,76,42983333,4,17926,1115,ef,0,0.000000,-0.006000,-0.003000,-0.006000,1.754063,2.804812,0.577875,0.573000,105.638000,28.584164,39.000000,78.012497,76.550003,81.837494,
4f7db003,688024,0,3,1,76,42983333,4,17927,1115,ef,0,-0.006000,-0.006000,-0.006000,-0.006000,1.754438,2.804438,0.584250,0.572438,105.655991,28.584167,39.000000,78.012497,76.550003,81.837494,
4f7db003,688024,0,3,1,76,42983333,4,17928,1115,ef,0,0.000000,-0.006000,-0.006000,-0.006000,1.750687,2.798063,0.594750,0.570188,105.655991,28.583319,39.000000,78.012497,76.550003,81.837494,
4f7db003,688024,0,3,1,76,42983333,4,17928,1115,ef,0,0.000000,-0.006000,-0.006000,-0.006000,1.750687,2.798063,0.594750,0.570188,105.655991,28.583319,39.000000,78.012497,76.550003,81.837494,
4f7db003,688024,0,2,1,76,42983333,4,17929,1115,ef,0,-0.006000,-0.006000,-0.006000,-0.006000,1.741688,2.796937,0.588188,0.572250,105.655991,28.584173,39.000000,77.899994,76.550003,81.837494,
4f7db003,688024,0,2,1,76,42983333,4,17929,1115,ef,0,-0.006000,-0.006000,-0.006000,-0.006000,1.741688,2.796937,0.588188,0.572250,105.655991,28.584173,39.000000,77.899994,76.550003,81.837494,
4f7db003,688024,0,3,1,76,42983333,4,17930,1115,ef,0,-0.006000,-0.006000,-0.006000,-0.006000,1.753875,2.802750,0.592687,0.570562,105.673996,28.583324,39.000000,77.899994,76.550003,81.837494,
4f7db003,688024,0,3,1,76,42983333,4,17931,1115,ef,0,-0.009000,-0.006000,-0.003000,-0.006000,1.751812,2.798438,0.587812,0.570000,105.673996,28.582474,39.000000,77.899994,76.550003,81.837494,
